collationid,typename,collation,characterset
1,MariaDB,big5_chinese_ci,big5
84,MariaDB,big5_bin,big5
1025,MariaDB,big5_chinese_nopad_ci,big5
1108,MariaDB,big5_nopad_bin,big5
3,MariaDB,dec8_swedish_ci,dec8
69,MariaDB,dec8_bin,dec8
1027,MariaDB,dec8_swedish_nopad_ci,dec8
1093,MariaDB,dec8_nopad_bin,dec8
4,MariaDB,cp850_general_ci,cp850
80,MariaDB,cp850_bin,cp850
1028,MariaDB,cp850_general_nopad_ci,cp850
1104,MariaDB,cp850_nopad_bin,cp850
6,MariaDB,hp8_english_ci,hp8
72,MariaDB,hp8_bin,hp8
1030,MariaDB,hp8_english_nopad_ci,hp8
1096,MariaDB,hp8_nopad_bin,hp8
7,MariaDB,koi8r_general_ci,koi8r
74,MariaDB,koi8r_bin,koi8r
1031,MariaDB,koi8r_general_nopad_ci,koi8r
1098,MariaDB,koi8r_nopad_bin,koi8r
5,MariaDB,latin1_german1_ci,latin1
8,MariaDB,latin1_swedish_ci,latin1
15,MariaDB,latin1_danish_ci,latin1
31,MariaDB,latin1_german2_ci,latin1
47,MariaDB,latin1_bin,latin1
48,MariaDB,latin1_general_ci,latin1
49,MariaDB,latin1_general_cs,latin1
94,MariaDB,latin1_spanish_ci,latin1
1032,MariaDB,latin1_swedish_nopad_ci,latin1
1071,MariaDB,latin1_nopad_bin,latin1
2,MariaDB,latin2_czech_cs,latin2
9,MariaDB,latin2_general_ci,latin2
21,MariaDB,latin2_hungarian_ci,latin2
27,MariaDB,latin2_croatian_ci,latin2
77,MariaDB,latin2_bin,latin2
1033,MariaDB,latin2_general_nopad_ci,latin2
1101,MariaDB,latin2_nopad_bin,latin2
10,MariaDB,swe7_swedish_ci,swe7
82,MariaDB,swe7_bin,swe7
1034,MariaDB,swe7_swedish_nopad_ci,swe7
1106,MariaDB,swe7_nopad_bin,swe7
11,MariaDB,ascii_general_ci,ascii
65,MariaDB,ascii_bin,ascii
1035,MariaDB,ascii_general_nopad_ci,ascii
1089,MariaDB,ascii_nopad_bin,ascii
12,MariaDB,ujis_japanese_ci,ujis
91,MariaDB,ujis_bin,ujis
1036,MariaDB,ujis_japanese_nopad_ci,ujis
1115,MariaDB,ujis_nopad_bin,ujis
13,MariaDB,sjis_japanese_ci,sjis
88,MariaDB,sjis_bin,sjis
1037,MariaDB,sjis_japanese_nopad_ci,sjis
1112,MariaDB,sjis_nopad_bin,sjis
16,MariaDB,hebrew_general_ci,hebrew
71,MariaDB,hebrew_bin,hebrew
1040,MariaDB,hebrew_general_nopad_ci,hebrew
1095,MariaDB,hebrew_nopad_bin,hebrew
18,MariaDB,tis620_thai_ci,tis620
89,MariaDB,tis620_bin,tis620
1042,MariaDB,tis620_thai_nopad_ci,tis620
1113,MariaDB,tis620_nopad_bin,tis620
19,MariaDB,euckr_korean_ci,euckr
85,MariaDB,euckr_bin,euckr
1043,MariaDB,euckr_korean_nopad_ci,euckr
1109,MariaDB,euckr_nopad_bin,euckr
22,MariaDB,koi8u_general_ci,koi8u
75,MariaDB,koi8u_bin,koi8u
1046,MariaDB,koi8u_general_nopad_ci,koi8u
1099,MariaDB,koi8u_nopad_bin,koi8u
24,MariaDB,gb2312_chinese_ci,gb2312
86,MariaDB,gb2312_bin,gb2312
1048,MariaDB,gb2312_chinese_nopad_ci,gb2312
1110,MariaDB,gb2312_nopad_bin,gb2312
25,MariaDB,greek_general_ci,greek
70,MariaDB,greek_bin,greek
1049,MariaDB,greek_general_nopad_ci,greek
1094,MariaDB,greek_nopad_bin,greek
26,MariaDB,cp1250_general_ci,cp1250
34,MariaDB,cp1250_czech_cs,cp1250
44,MariaDB,cp1250_croatian_ci,cp1250
66,MariaDB,cp1250_bin,cp1250
99,MariaDB,cp1250_polish_ci,cp1250
1050,MariaDB,cp1250_general_nopad_ci,cp1250
1090,MariaDB,cp1250_nopad_bin,cp1250
28,MariaDB,gbk_chinese_ci,gbk
87,MariaDB,gbk_bin,gbk
1052,MariaDB,gbk_chinese_nopad_ci,gbk
1111,MariaDB,gbk_nopad_bin,gbk
30,MariaDB,latin5_turkish_ci,latin5
78,MariaDB,latin5_bin,latin5
1054,MariaDB,latin5_turkish_nopad_ci,latin5
1102,MariaDB,latin5_nopad_bin,latin5
32,MariaDB,armscii8_general_ci,armscii8
64,MariaDB,armscii8_bin,armscii8
1056,MariaDB,armscii8_general_nopad_ci,armscii8
1088,MariaDB,armscii8_nopad_bin,armscii8
33,MariaDB,utf8_general_ci,utf8
83,MariaDB,utf8_bin,utf8
192,MariaDB,utf8_unicode_ci,utf8
193,MariaDB,utf8_icelandic_ci,utf8
194,MariaDB,utf8_latvian_ci,utf8
195,MariaDB,utf8_romanian_ci,utf8
196,MariaDB,utf8_slovenian_ci,utf8
197,MariaDB,utf8_polish_ci,utf8
198,MariaDB,utf8_estonian_ci,utf8
199,MariaDB,utf8_spanish_ci,utf8
200,MariaDB,utf8_swedish_ci,utf8
201,MariaDB,utf8_turkish_ci,utf8
202,MariaDB,utf8_czech_ci,utf8
203,MariaDB,utf8_danish_ci,utf8
204,MariaDB,utf8_lithuanian_ci,utf8
205,MariaDB,utf8_slovak_ci,utf8
206,MariaDB,utf8_spanish2_ci,utf8
207,MariaDB,utf8_roman_ci,utf8
208,MariaDB,utf8_persian_ci,utf8
209,MariaDB,utf8_esperanto_ci,utf8
210,MariaDB,utf8_hungarian_ci,utf8
211,MariaDB,utf8_sinhala_ci,utf8
212,MariaDB,utf8_german2_ci,utf8
213,MariaDB,utf8_croatian_mysql561_ci,utf8
214,MariaDB,utf8_unicode_520_ci,utf8
215,MariaDB,utf8_vietnamese_ci,utf8
223,MariaDB,utf8_general_mysql500_ci,utf8
576,MariaDB,utf8_croatian_ci,utf8
577,MariaDB,utf8_myanmar_ci,utf8
578,MariaDB,utf8_thai_520_w2,utf8
1057,MariaDB,utf8_general_nopad_ci,utf8
1107,MariaDB,utf8_nopad_bin,utf8
1216,MariaDB,utf8_unicode_nopad_ci,utf8
1238,MariaDB,utf8_unicode_520_nopad_ci,utf8
35,MariaDB,ucs2_general_ci,ucs2
90,MariaDB,ucs2_bin,ucs2
128,MariaDB,ucs2_unicode_ci,ucs2
129,MariaDB,ucs2_icelandic_ci,ucs2
130,MariaDB,ucs2_latvian_ci,ucs2
131,MariaDB,ucs2_romanian_ci,ucs2
132,MariaDB,ucs2_slovenian_ci,ucs2
133,MariaDB,ucs2_polish_ci,ucs2
134,MariaDB,ucs2_estonian_ci,ucs2
135,MariaDB,ucs2_spanish_ci,ucs2
136,MariaDB,ucs2_swedish_ci,ucs2
137,MariaDB,ucs2_turkish_ci,ucs2
138,MariaDB,ucs2_czech_ci,ucs2
139,MariaDB,ucs2_danish_ci,ucs2
140,MariaDB,ucs2_lithuanian_ci,ucs2
141,MariaDB,ucs2_slovak_ci,ucs2
142,MariaDB,ucs2_spanish2_ci,ucs2
143,MariaDB,ucs2_roman_ci,ucs2
144,MariaDB,ucs2_persian_ci,ucs2
145,MariaDB,ucs2_esperanto_ci,ucs2
146,MariaDB,ucs2_hungarian_ci,ucs2
147,MariaDB,ucs2_sinhala_ci,ucs2
148,MariaDB,ucs2_german2_ci,ucs2
149,MariaDB,ucs2_croatian_mysql561_ci,ucs2
150,MariaDB,ucs2_unicode_520_ci,ucs2
151,MariaDB,ucs2_vietnamese_ci,ucs2
159,MariaDB,ucs2_general_mysql500_ci,ucs2
640,MariaDB,ucs2_croatian_ci,ucs2
641,MariaDB,ucs2_myanmar_ci,ucs2
642,MariaDB,ucs2_thai_520_w2,ucs2
1059,MariaDB,ucs2_general_nopad_ci,ucs2
1114,MariaDB,ucs2_nopad_bin,ucs2
1152,MariaDB,ucs2_unicode_nopad_ci,ucs2
1174,MariaDB,ucs2_unicode_520_nopad_ci,ucs2
36,MariaDB,cp866_general_ci,cp866
68,MariaDB,cp866_bin,cp866
1060,MariaDB,cp866_general_nopad_ci,cp866
1092,MariaDB,cp866_nopad_bin,cp866
37,MariaDB,keybcs2_general_ci,keybcs2
73,MariaDB,keybcs2_bin,keybcs2
1061,MariaDB,keybcs2_general_nopad_ci,keybcs2
1097,MariaDB,keybcs2_nopad_bin,keybcs2
38,MariaDB,macce_general_ci,macce
43,MariaDB,macce_bin,macce
1062,MariaDB,macce_general_nopad_ci,macce
1067,MariaDB,macce_nopad_bin,macce
39,MariaDB,macroman_general_ci,macroman
53,MariaDB,macroman_bin,macroman
1063,MariaDB,macroman_general_nopad_ci,macroman
1077,MariaDB,macroman_nopad_bin,macroman
40,MariaDB,cp852_general_ci,cp852
81,MariaDB,cp852_bin,cp852
1064,MariaDB,cp852_general_nopad_ci,cp852
1105,MariaDB,cp852_nopad_bin,cp852
20,MariaDB,latin7_estonian_cs,latin7
41,MariaDB,latin7_general_ci,latin7
42,MariaDB,latin7_general_cs,latin7
79,MariaDB,latin7_bin,latin7
1065,MariaDB,latin7_general_nopad_ci,latin7
1103,MariaDB,latin7_nopad_bin,latin7
45,MariaDB,utf8mb4_general_ci,utf8mb4
46,MariaDB,utf8mb4_bin,utf8mb4
224,MariaDB,utf8mb4_unicode_ci,utf8mb4
225,MariaDB,utf8mb4_icelandic_ci,utf8mb4
226,MariaDB,utf8mb4_latvian_ci,utf8mb4
227,MariaDB,utf8mb4_romanian_ci,utf8mb4
228,MariaDB,utf8mb4_slovenian_ci,utf8mb4
229,MariaDB,utf8mb4_polish_ci,utf8mb4
230,MariaDB,utf8mb4_estonian_ci,utf8mb4
231,MariaDB,utf8mb4_spanish_ci,utf8mb4
232,MariaDB,utf8mb4_swedish_ci,utf8mb4
233,MariaDB,utf8mb4_turkish_ci,utf8mb4
234,MariaDB,utf8mb4_czech_ci,utf8mb4
235,MariaDB,utf8mb4_danish_ci,utf8mb4
236,MariaDB,utf8mb4_lithuanian_ci,utf8mb4
237,MariaDB,utf8mb4_slovak_ci,utf8mb4
238,MariaDB,utf8mb4_spanish2_ci,utf8mb4
239,MariaDB,utf8mb4_roman_ci,utf8mb4
240,MariaDB,utf8mb4_persian_ci,utf8mb4
241,MariaDB,utf8mb4_esperanto_ci,utf8mb4
242,MariaDB,utf8mb4_hungarian_ci,utf8mb4
243,MariaDB,utf8mb4_sinhala_ci,utf8mb4
244,MariaDB,utf8mb4_german2_ci,utf8mb4
245,MariaDB,utf8mb4_croatian_mysql561_ci,utf8mb4
246,MariaDB,utf8mb4_unicode_520_ci,utf8mb4
247,MariaDB,utf8mb4_vietnamese_ci,utf8mb4
608,MariaDB,utf8mb4_croatian_ci,utf8mb4
609,MariaDB,utf8mb4_myanmar_ci,utf8mb4
610,MariaDB,utf8mb4_thai_520_w2,utf8mb4
1069,MariaDB,utf8mb4_general_nopad_ci,utf8mb4
1070,MariaDB,utf8mb4_nopad_bin,utf8mb4
1248,MariaDB,utf8mb4_unicode_nopad_ci,utf8mb4
1270,MariaDB,utf8mb4_unicode_520_nopad_ci,utf8mb4
14,MariaDB,cp1251_bulgarian_ci,cp1251
23,MariaDB,cp1251_ukrainian_ci,cp1251
50,MariaDB,cp1251_bin,cp1251
51,MariaDB,cp1251_general_ci,cp1251
52,MariaDB,cp1251_general_cs,cp1251
1074,MariaDB,cp1251_nopad_bin,cp1251
1075,MariaDB,cp1251_general_nopad_ci,cp1251
54,MariaDB,utf16_general_ci,utf16
55,MariaDB,utf16_bin,utf16
101,MariaDB,utf16_unicode_ci,utf16
102,MariaDB,utf16_icelandic_ci,utf16
103,MariaDB,utf16_latvian_ci,utf16
104,MariaDB,utf16_romanian_ci,utf16
105,MariaDB,utf16_slovenian_ci,utf16
106,MariaDB,utf16_polish_ci,utf16
107,MariaDB,utf16_estonian_ci,utf16
108,MariaDB,utf16_spanish_ci,utf16
109,MariaDB,utf16_swedish_ci,utf16
110,MariaDB,utf16_turkish_ci,utf16
111,MariaDB,utf16_czech_ci,utf16
112,MariaDB,utf16_danish_ci,utf16
113,MariaDB,utf16_lithuanian_ci,utf16
114,MariaDB,utf16_slovak_ci,utf16
115,MariaDB,utf16_spanish2_ci,utf16
116,MariaDB,utf16_roman_ci,utf16
117,MariaDB,utf16_persian_ci,utf16
118,MariaDB,utf16_esperanto_ci,utf16
119,MariaDB,utf16_hungarian_ci,utf16
120,MariaDB,utf16_sinhala_ci,utf16
121,MariaDB,utf16_german2_ci,utf16
122,MariaDB,utf16_croatian_mysql561_ci,utf16
123,MariaDB,utf16_unicode_520_ci,utf16
124,MariaDB,utf16_vietnamese_ci,utf16
672,MariaDB,utf16_croatian_ci,utf16
673,MariaDB,utf16_myanmar_ci,utf16
674,MariaDB,utf16_thai_520_w2,utf16
1078,MariaDB,utf16_general_nopad_ci,utf16
1079,MariaDB,utf16_nopad_bin,utf16
1125,MariaDB,utf16_unicode_nopad_ci,utf16
1147,MariaDB,utf16_unicode_520_nopad_ci,utf16
56,MariaDB,utf16le_general_ci,utf16le
62,MariaDB,utf16le_bin,utf16le
1080,MariaDB,utf16le_general_nopad_ci,utf16le
1086,MariaDB,utf16le_nopad_bin,utf16le
57,MariaDB,cp1256_general_ci,cp1256
67,MariaDB,cp1256_bin,cp1256
1081,MariaDB,cp1256_general_nopad_ci,cp1256
1091,MariaDB,cp1256_nopad_bin,cp1256
29,MariaDB,cp1257_lithuanian_ci,cp1257
58,MariaDB,cp1257_bin,cp1257
59,MariaDB,cp1257_general_ci,cp1257
1082,MariaDB,cp1257_nopad_bin,cp1257
1083,MariaDB,cp1257_general_nopad_ci,cp1257
60,MariaDB,utf32_general_ci,utf32
61,MariaDB,utf32_bin,utf32
160,MariaDB,utf32_unicode_ci,utf32
161,MariaDB,utf32_icelandic_ci,utf32
162,MariaDB,utf32_latvian_ci,utf32
163,MariaDB,utf32_romanian_ci,utf32
164,MariaDB,utf32_slovenian_ci,utf32
165,MariaDB,utf32_polish_ci,utf32
166,MariaDB,utf32_estonian_ci,utf32
167,MariaDB,utf32_spanish_ci,utf32
168,MariaDB,utf32_swedish_ci,utf32
169,MariaDB,utf32_turkish_ci,utf32
170,MariaDB,utf32_czech_ci,utf32
171,MariaDB,utf32_danish_ci,utf32
172,MariaDB,utf32_lithuanian_ci,utf32
173,MariaDB,utf32_slovak_ci,utf32
174,MariaDB,utf32_spanish2_ci,utf32
175,MariaDB,utf32_roman_ci,utf32
176,MariaDB,utf32_persian_ci,utf32
177,MariaDB,utf32_esperanto_ci,utf32
178,MariaDB,utf32_hungarian_ci,utf32
179,MariaDB,utf32_sinhala_ci,utf32
180,MariaDB,utf32_german2_ci,utf32
181,MariaDB,utf32_croatian_mysql561_ci,utf32
182,MariaDB,utf32_unicode_520_ci,utf32
183,MariaDB,utf32_vietnamese_ci,utf32
736,MariaDB,utf32_croatian_ci,utf32
737,MariaDB,utf32_myanmar_ci,utf32
738,MariaDB,utf32_thai_520_w2,utf32
1084,MariaDB,utf32_general_nopad_ci,utf32
1085,MariaDB,utf32_nopad_bin,utf32
1184,MariaDB,utf32_unicode_nopad_ci,utf32
1206,MariaDB,utf32_unicode_520_nopad_ci,utf32
63,MariaDB,binary,binary
92,MariaDB,geostd8_general_ci,geostd8
93,MariaDB,geostd8_bin,geostd8
1116,MariaDB,geostd8_general_nopad_ci,geostd8
1117,MariaDB,geostd8_nopad_bin,geostd8
95,MariaDB,cp932_japanese_ci,cp932
96,MariaDB,cp932_bin,cp932
1119,MariaDB,cp932_japanese_nopad_ci,cp932
1120,MariaDB,cp932_nopad_bin,cp932
97,MariaDB,eucjpms_japanese_ci,eucjpms
98,MariaDB,eucjpms_bin,eucjpms
1121,MariaDB,eucjpms_japanese_nopad_ci,eucjpms
1122,MariaDB,eucjpms_nopad_bin,eucjpms
1,MySQL,big5_chinese_ci,big5
84,MySQL,big5_bin,big5
3,MySQL,dec8_swedish_ci,dec8
69,MySQL,dec8_bin,dec8
4,MySQL,cp850_general_ci,cp850
80,MySQL,cp850_bin,cp850
6,MySQL,hp8_english_ci,hp8
72,MySQL,hp8_bin,hp8
7,MySQL,koi8r_general_ci,koi8r
74,MySQL,koi8r_bin,koi8r
5,MySQL,latin1_german1_ci,latin1
8,MySQL,latin1_swedish_ci,latin1
15,MySQL,latin1_danish_ci,latin1
31,MySQL,latin1_german2_ci,latin1
47,MySQL,latin1_bin,latin1
48,MySQL,latin1_general_ci,latin1
49,MySQL,latin1_general_cs,latin1
94,MySQL,latin1_spanish_ci,latin1
2,MySQL,latin2_czech_cs,latin2
9,MySQL,latin2_general_ci,latin2
21,MySQL,latin2_hungarian_ci,latin2
27,MySQL,latin2_croatian_ci,latin2
77,MySQL,latin2_bin,latin2
10,MySQL,swe7_swedish_ci,swe7
82,MySQL,swe7_bin,swe7
11,MySQL,ascii_general_ci,ascii
65,MySQL,ascii_bin,ascii
12,MySQL,ujis_japanese_ci,ujis
91,MySQL,ujis_bin,ujis
13,MySQL,sjis_japanese_ci,sjis
88,MySQL,sjis_bin,sjis
16,MySQL,hebrew_general_ci,hebrew
71,MySQL,hebrew_bin,hebrew
18,MySQL,tis620_thai_ci,tis620
89,MySQL,tis620_bin,tis620
19,MySQL,euckr_korean_ci,euckr
85,MySQL,euckr_bin,euckr
22,MySQL,koi8u_general_ci,koi8u
75,MySQL,koi8u_bin,koi8u
24,MySQL,gb2312_chinese_ci,gb2312
86,MySQL,gb2312_bin,gb2312
25,MySQL,greek_general_ci,greek
70,MySQL,greek_bin,greek
26,MySQL,cp1250_general_ci,cp1250
34,MySQL,cp1250_czech_cs,cp1250
44,MySQL,cp1250_croatian_ci,cp1250
66,MySQL,cp1250_bin,cp1250
99,MySQL,cp1250_polish_ci,cp1250
28,MySQL,gbk_chinese_ci,gbk
87,MySQL,gbk_bin,gbk
30,MySQL,latin5_turkish_ci,latin5
78,MySQL,latin5_bin,latin5
32,MySQL,armscii8_general_ci,armscii8
64,MySQL,armscii8_bin,armscii8
33,MySQL,utf8_general_ci,utf8
83,MySQL,utf8_bin,utf8
192,MySQL,utf8_unicode_ci,utf8
193,MySQL,utf8_icelandic_ci,utf8
194,MySQL,utf8_latvian_ci,utf8
195,MySQL,utf8_romanian_ci,utf8
196,MySQL,utf8_slovenian_ci,utf8
197,MySQL,utf8_polish_ci,utf8
198,MySQL,utf8_estonian_ci,utf8
199,MySQL,utf8_spanish_ci,utf8
200,MySQL,utf8_swedish_ci,utf8
201,MySQL,utf8_turkish_ci,utf8
202,MySQL,utf8_czech_ci,utf8
203,MySQL,utf8_danish_ci,utf8
204,MySQL,utf8_lithuanian_ci,utf8
205,MySQL,utf8_slovak_ci,utf8
206,MySQL,utf8_spanish2_ci,utf8
207,MySQL,utf8_roman_ci,utf8
208,MySQL,utf8_persian_ci,utf8
209,MySQL,utf8_esperanto_ci,utf8
210,MySQL,utf8_hungarian_ci,utf8
211,MySQL,utf8_sinhala_ci,utf8
212,MySQL,utf8_german2_ci,utf8
213,MySQL,utf8_croatian_ci,utf8
214,MySQL,utf8_unicode_520_ci,utf8
215,MySQL,utf8_vietnamese_ci,utf8
223,MySQL,utf8_general_mysql500_ci,utf8
35,MySQL,ucs2_general_ci,ucs2
90,MySQL,ucs2_bin,ucs2
128,MySQL,ucs2_unicode_ci,ucs2
129,MySQL,ucs2_icelandic_ci,ucs2
130,MySQL,ucs2_latvian_ci,ucs2
131,MySQL,ucs2_romanian_ci,ucs2
132,MySQL,ucs2_slovenian_ci,ucs2
133,MySQL,ucs2_polish_ci,ucs2
134,MySQL,ucs2_estonian_ci,ucs2
135,MySQL,ucs2_spanish_ci,ucs2
136,MySQL,ucs2_swedish_ci,ucs2
137,MySQL,ucs2_turkish_ci,ucs2
138,MySQL,ucs2_czech_ci,ucs2
139,MySQL,ucs2_danish_ci,ucs2
140,MySQL,ucs2_lithuanian_ci,ucs2
141,MySQL,ucs2_slovak_ci,ucs2
142,MySQL,ucs2_spanish2_ci,ucs2
143,MySQL,ucs2_roman_ci,ucs2
144,MySQL,ucs2_persian_ci,ucs2
145,MySQL,ucs2_esperanto_ci,ucs2
146,MySQL,ucs2_hungarian_ci,ucs2
147,MySQL,ucs2_sinhala_ci,ucs2
148,MySQL,ucs2_german2_ci,ucs2
149,MySQL,ucs2_croatian_ci,ucs2
150,MySQL,ucs2_unicode_520_ci,ucs2
151,MySQL,ucs2_vietnamese_ci,ucs2
159,MySQL,ucs2_general_mysql500_ci,ucs2
36,MySQL,cp866_general_ci,cp866
68,MySQL,cp866_bin,cp866
37,MySQL,keybcs2_general_ci,keybcs2
73,MySQL,keybcs2_bin,keybcs2
38,MySQL,macce_general_ci,macce
43,MySQL,macce_bin,macce
39,MySQL,macroman_general_ci,macroman
53,MySQL,macroman_bin,macroman
40,MySQL,cp852_general_ci,cp852
81,MySQL,cp852_bin,cp852
20,MySQL,latin7_estonian_cs,latin7
41,MySQL,latin7_general_ci,latin7
42,MySQL,latin7_general_cs,latin7
79,MySQL,latin7_bin,latin7
45,MySQL,utf8mb4_general_ci,utf8mb4
46,MySQL,utf8mb4_bin,utf8mb4
224,MySQL,utf8mb4_unicode_ci,utf8mb4
225,MySQL,utf8mb4_icelandic_ci,utf8mb4
226,MySQL,utf8mb4_latvian_ci,utf8mb4
227,MySQL,utf8mb4_romanian_ci,utf8mb4
228,MySQL,utf8mb4_slovenian_ci,utf8mb4
229,MySQL,utf8mb4_polish_ci,utf8mb4
230,MySQL,utf8mb4_estonian_ci,utf8mb4
231,MySQL,utf8mb4_spanish_ci,utf8mb4
232,MySQL,utf8mb4_swedish_ci,utf8mb4
233,MySQL,utf8mb4_turkish_ci,utf8mb4
234,MySQL,utf8mb4_czech_ci,utf8mb4
235,MySQL,utf8mb4_danish_ci,utf8mb4
236,MySQL,utf8mb4_lithuanian_ci,utf8mb4
237,MySQL,utf8mb4_slovak_ci,utf8mb4
238,MySQL,utf8mb4_spanish2_ci,utf8mb4
239,MySQL,utf8mb4_roman_ci,utf8mb4
240,MySQL,utf8mb4_persian_ci,utf8mb4
241,MySQL,utf8mb4_esperanto_ci,utf8mb4
242,MySQL,utf8mb4_hungarian_ci,utf8mb4
243,MySQL,utf8mb4_sinhala_ci,utf8mb4
244,MySQL,utf8mb4_german2_ci,utf8mb4
245,MySQL,utf8mb4_croatian_ci,utf8mb4
246,MySQL,utf8mb4_unicode_520_ci,utf8mb4
247,MySQL,utf8mb4_vietnamese_ci,utf8mb4
14,MySQL,cp1251_bulgarian_ci,cp1251
23,MySQL,cp1251_ukrainian_ci,cp1251
50,MySQL,cp1251_bin,cp1251
51,MySQL,cp1251_general_ci,cp1251
52,MySQL,cp1251_general_cs,cp1251
54,MySQL,utf16_general_ci,utf16
55,MySQL,utf16_bin,utf16
101,MySQL,utf16_unicode_ci,utf16
102,MySQL,utf16_icelandic_ci,utf16
103,MySQL,utf16_latvian_ci,utf16
104,MySQL,utf16_romanian_ci,utf16
105,MySQL,utf16_slovenian_ci,utf16
106,MySQL,utf16_polish_ci,utf16
107,MySQL,utf16_estonian_ci,utf16
108,MySQL,utf16_spanish_ci,utf16
109,MySQL,utf16_swedish_ci,utf16
110,MySQL,utf16_turkish_ci,utf16
111,MySQL,utf16_czech_ci,utf16
112,MySQL,utf16_danish_ci,utf16
113,MySQL,utf16_lithuanian_ci,utf16
114,MySQL,utf16_slovak_ci,utf16
115,MySQL,utf16_spanish2_ci,utf16
116,MySQL,utf16_roman_ci,utf16
117,MySQL,utf16_persian_ci,utf16
118,MySQL,utf16_esperanto_ci,utf16
119,MySQL,utf16_hungarian_ci,utf16
120,MySQL,utf16_sinhala_ci,utf16
121,MySQL,utf16_german2_ci,utf16
122,MySQL,utf16_croatian_ci,utf16
123,MySQL,utf16_unicode_520_ci,utf16
124,MySQL,utf16_vietnamese_ci,utf16
56,MySQL,utf16le_general_ci,utf16le
62,MySQL,utf16le_bin,utf16le
57,MySQL,cp1256_general_ci,cp1256
67,MySQL,cp1256_bin,cp1256
29,MySQL,cp1257_lithuanian_ci,cp1257
58,MySQL,cp1257_bin,cp1257
59,MySQL,cp1257_general_ci,cp1257
60,MySQL,utf32_general_ci,utf32
61,MySQL,utf32_bin,utf32
160,MySQL,utf32_unicode_ci,utf32
161,MySQL,utf32_icelandic_ci,utf32
162,MySQL,utf32_latvian_ci,utf32
163,MySQL,utf32_romanian_ci,utf32
164,MySQL,utf32_slovenian_ci,utf32
165,MySQL,utf32_polish_ci,utf32
166,MySQL,utf32_estonian_ci,utf32
167,MySQL,utf32_spanish_ci,utf32
168,MySQL,utf32_swedish_ci,utf32
169,MySQL,utf32_turkish_ci,utf32
170,MySQL,utf32_czech_ci,utf32
171,MySQL,utf32_danish_ci,utf32
172,MySQL,utf32_lithuanian_ci,utf32
173,MySQL,utf32_slovak_ci,utf32
174,MySQL,utf32_spanish2_ci,utf32
175,MySQL,utf32_roman_ci,utf32
176,MySQL,utf32_persian_ci,utf32
177,MySQL,utf32_esperanto_ci,utf32
178,MySQL,utf32_hungarian_ci,utf32
179,MySQL,utf32_sinhala_ci,utf32
180,MySQL,utf32_german2_ci,utf32
181,MySQL,utf32_croatian_ci,utf32
182,MySQL,utf32_unicode_520_ci,utf32
183,MySQL,utf32_vietnamese_ci,utf32
63,MySQL,binary,binary
92,MySQL,geostd8_general_ci,geostd8
93,MySQL,geostd8_bin,geostd8
95,MySQL,cp932_japanese_ci,cp932
96,MySQL,cp932_bin,cp932
97,MySQL,eucjpms_japanese_ci,eucjpms
98,MySQL,eucjpms_bin,eucjpms
248,MySQL,gb18030_chinese_ci,gb18030
249,MySQL,gb18030_bin,gb18030
250,MySQL,gb18030_unicode_520_ci,gb18030
